Wed Feb 17 15:47:09 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20172020_albers_SWD.csv
readGrid: max memory 477626368, total allocated 292028416, free 254289984, used 37738432, increment -24231616
Warning: File Absence_20172020_albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1905174.9, 1148727.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1880545.143, 1432168.363 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1878208.59, 1431105.217 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1876895.313, 1427653.046 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1878548.574, 1430948.181 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839796.958, 1180591.516 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846979.695, 1155658.497 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903609.129, 1150745.921 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1885083.563, 1300200.477 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888805.755, 1110045.875 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830461.624, 1194229.466 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857629.515, 1212571.129 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1883695.367, 1171021.694 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1891255.595, 1332282.956 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1855837.476, 1190613.659 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1883695.367, 1171021.694 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849778.36, 1153791.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1842034.674, 1173609.04 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1847546.891, 1175783.943 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890185.072, 1287170.806 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2077833.355, 1629091.823 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2077021.356, 1627737.797 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2077574.344, 1630471.234 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2077833.355, 1629091.823 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1894241.251, 1143042.001 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903968.513, 1145464.529 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1891924.993, 1287362.313 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1891924.993, 1287362.313 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1891237.522, 1288031.828 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888495.453, 1317872.164 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1884562.591, 1324476.182 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1891615.328, 1332625.85 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1886990.424, 1329531.196 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1891615.328, 1332625.85 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887042.921, 1314060.066 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903968.513, 1145464.529 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893290.585, 1286274.933 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1884562.591, 1324476.182 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1953705.288, 1268987.548 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1953820.285, 1269877.005 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1873039.753, 1118228.539 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875562.931, 1120296.683 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953705.288, 1268987.548 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1972403.95, 1290850.633 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977393.671, 1292654.585 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977179.382, 1292402.541 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1978922.769, 1293036.416 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846826.505, 1154774.728 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875562.931, 1120296.683 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863417.948, 1121875.98 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1889014.427, 1288680.404 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1886990.424, 1329531.196 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1891615.328, 1332625.85 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888896.485, 1335824.5 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846826.505, 1154774.728 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888495.453, 1317872.164 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849778.36, 1153791.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1880852.365, -625929.832 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1884562.591, 1324476.182 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1880852.365, -625929.832 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2132757.967, 2200799.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892286.637, 1332750.454 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1885545.012, 1320710.681 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1884562.591, 1324476.182 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1886986.666, 1293990.93 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2077502.564, 1632616.075 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2077613.658, 1633131.967 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2077833.355, 1629091.823 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887885.413, 1334907.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1952564.174, 1489682.378 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854403.885, 1158428.391 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854403.885, 1158428.391 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1886869.89, 1321267.107 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887588.372, 1288828.816 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887588.372, 1288828.816 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1891345.174, 1164496.592 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887857.838, 1288583.598 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
